0
"  (0, 0)	-1.1799037596569832
  (0, 1)	1.7389577185002556
  (0, 2)	-0.5958541772674212
  (0, 3)	0.15042417089078794
  (0, 4)	-0.06095343621339988
  (0, 5)	0.1503664772617164
  (0, 6)	-1.7080280930576957
  (0, 7)	-0.06906771943254753
  (0, 8)	-1.708638286502867
  (0, 9)	1.020929741684309
  (0, 10)	-0.6630281346159459
  (0, 11)	1.0186886031084452
  (0, 12)	2.480249124804505
  (0, 13)	0.5895786371895854
  (0, 14)	2.4830710253990085
  (0, 15)	-1.1648956227244742
  (0, 40)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.08057611037862633
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	-1.972755625372722
  (0, 4)	-0.3545213413496228
  (0, 5)	-1.9723737997605215
  (0, 6)	0.22891024846406405
  (0, 7)	0.08802941196523895
  (0, 8)	0.229869116471938
  (0, 9)	0.6713049945060802
  (0, 10)	1.2358649420966348
  (0, 11)	0.6729336372623871
  (0, 12)	-0.26753370933784465
  (0, 13)	-1.4196631378874542
  (0, 14)	-0.26164824935564474
  (0, 15)	3.285924211771187
  (0, 63)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.9111792231667182
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	-1.6709838776804466
  (0, 4)	-1.2352250567582916
  (0, 5)	-1.6712384194960426
  (0, 6)	1.1544914950820833
  (0, 7)	0.5593208061585984
  (0, 8)	1.1545324539683952
  (0, 9)	-0.26237496616641687
  (0, 10)	1.2358649420966348
  (0, 11)	-0.261053802945147
  (0, 12)	-0.37599882121188505
  (0, 13)	0.18773028217417745
  (0, 14)	-0.38214811995462933
  (0, 15)	-0.4230923169751974
  (0, 53)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.43244345928460687
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.1836802640542313
  (0, 4)	0.33047043730156406
  (0, 5)	-0.18352397945258317
  (0, 6)	2.9198781400324
  (0, 7)	-1.692404743876341
  (0, 8)	2.91937212350478
  (0, 9)	2.00917541434416
  (0, 10)	-0.6630281346159459
  (0, 11)	2.01105025832895
  (0, 12)	0.347101924615049
  (0, 13)	-0.6159664278566384
  (0, 14)	0.3408511036392793
  (0, 15)	-1.1648956227244742
  (0, 55)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.776066141735932
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	0.76474522869292
  (0, 4)	-1.2352250567582916
  (0, 5)	0.7642600068535128
  (0, 6)	0.20497280243083965
  (0, 7)	1.606635015477175
  (0, 8)	0.20405364258244313
  (0, 9)	-0.8727025595064469
  (0, 10)	-1.0128242276945791
  (0, 11)	-0.8717378984654579
  (0, 12)	-0.050603485589764574
  (0, 13)	-1.0178147828720463
  (0, 14)	-0.04742625717967166
  (0, 15)	1.0605142945233563
  (0, 37)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.1782941236478136
  (0, 1)	-0.5180945750571224
  (0, 2)	1.2568151493136697
  (0, 3)	-0.08668220229599977
  (0, 4)	-0.2566653729708818
  (0, 5)	-0.08631536547247057
  (0, 6)	0.04937940321487931
  (0, 7)	-0.8545533764214799
  (0, 8)	0.049160799245473175
  (0, 9)	-0.3957578176910591
  (0, 10)	0.2364475333005397
  (0, 11)	-0.39576352989815705
  (0, 12)	0.31094688732370246
  (0, 13)	-1.0178147828720463
  (0, 14)	0.31407335461728264
  (0, 15)	0.3187109887740795
  (0, 24)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-1.7417823359548101
  (0, 1)	1.7389577185002556
  (0, 2)	-0.5958541772674212
  (0, 3)	0.9030572797185467
  (0, 4)	-0.6970172306752163
  (0, 5)	0.9026766202382384
  (0, 6)	-0.3336197333167146
  (0, 7)	-0.5403591136259069
  (0, 8)	-0.33337758657158867
  (0, 9)	-0.8807863686897587
  (0, 10)	-2.3620377295693076
  (0, 11)	-0.8807185469289921
  (0, 12)	-1.4244949026609393
  (0, 13)	-1.0178147828720463
  (0, 14)	-1.4264803318124972
  (0, 15)	-1.1648956227244742
  (0, 17)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.1164695521689179
  (0, 1)	-0.5180945750571224
  (0, 2)	1.399328174435292
  (0, 3)	-0.9650535393288733
  (0, 4)	-0.20773738878151135
  (0, 5)	-0.9654193527708785
  (0, 6)	-0.7425511030509687
  (0, 7)	0.08802941196523895
  (0, 8)	-0.7417314462781458
  (0, 9)	-1.0586301707226153
  (0, 10)	-1.1627368390139934
  (0, 11)	-1.0603315161996714
  (0, 12)	-0.5206189703772713
  (0, 13)	-0.6159664278566384
  (0, 14)	-0.5160368650646124
  (0, 15)	2.54412090602191
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.6913136933110469
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.5950238963252499
  (0, 4)	0.42832640568030506
  (0, 5)	-0.5945473581293629
  (0, 6)	-0.2478438850309933
  (0, 7)	-0.17379914036440516
  (0, 8)	-0.24889058111505977
  (0, 9)	-1.2647673048970625
  (0, 10)	-1.6124746729722363
  (0, 11)	-1.2623961066291862
  (0, 12)	2.2271638637650772
  (0, 13)	-0.6159664278566384
  (0, 14)	2.22868240969004
  (0, 15)	0.3187109887740795
  (0, 57)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.9470726649570098
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	0.16838677492009008
  (0, 4)	-0.06095343621339988
  (0, 5)	0.16832893854064965
  (0, 6)	0.8472942709890338
  (0, 7)	-1.1687476392170528
  (0, 8)	0.847093628557137
  (0, 9)	2.154683979643769
  (0, 10)	0.3363892741801492
  (0, 11)	2.1547406337454937
  (0, 12)	-0.26753370933784465
  (0, 13)	-0.21411807284123047
  (0, 14)	-0.26164824935564474
  (0, 15)	-0.4230923169751974
  (0, 48)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.43244345928460687
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.8357227903178983
  (0, 4)	0.526182374059046
  (0, 5)	-0.8354556623409456
  (0, 6)	-0.18002112127019007
  (0, 7)	0.19276083289709658
  (0, 8)	-0.18083160449730046
  (0, 9)	-0.7676130401233956
  (0, 10)	1.9354571282539015
  (0, 11)	-0.7684604411348174
  (0, 12)	0.09401666357562237
  (0, 13)	-1.0178147828720463
  (0, 14)	0.09985136244130954
  (0, 15)	0.3187109887740795
  (0, 61)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.8477450156786528
  (0, 1)	1.7389577185002556
  (0, 2)	-0.5958541772674212
  (0, 3)	0.4539921789859938
  (0, 4)	-0.2566653729708818
  (0, 5)	0.45361508826489294
  (0, 6)	1.0567469237797498
  (0, 7)	-0.33089627176219166
  (0, 8)	1.0559642809357783
  (0, 9)	0.2307373940155945
  (0, 10)	-1.86232902517126
  (0, 11)	0.2283915383174549
  (0, 12)	0.6724972602371695
  (0, 13)	1.3932753472204011
  (0, 14)	0.6755729664142369
  (0, 15)	-1.1648956227244742
  (0, 60)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.9698925322651369
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	-1.1051618507574301
  (0, 4)	0.7708222950058985
  (0, 5)	-1.1048925815249528
  (0, 6)	1.6671517976269772
  (0, 7)	1.8684635678068189
  (0, 8)	1.666148209232932
  (0, 9)	0.5136707154315026
  (0, 10)	-0.013406818898484081
  (0, 11)	0.5157722891505417
  (0, 12)	0.7086522975285161
  (0, 13)	-0.21411807284123047
  (0, 14)	0.7023507154362335
  (0, 15)	-1.1648956227244742
  (0, 25)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.37373015018618816
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.5824500735047385
  (0, 4)	-0.9416571516220688
  (0, 5)	-0.5829245890665231
  (0, 6)	2.0860571032084083
  (0, 7)	-1.74477045434227
  (0, 8)	2.086236375252896
  (0, 9)	0.7642688001141642
  (0, 10)	-1.0627950981343839
  (0, 11)	0.7627401218977266
  (0, 12)	-1.3883398653695924
  (0, 13)	-0.21411807284123047
  (0, 14)	-1.3863137082795023
  (0, 15)	0.3187109887740795
  (0, 33)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.7890317065802341
  (0, 1)	-0.5180945750571224
  (0, 2)	2.1831498126042153
  (0, 3)	0.046241067520835476
  (0, 4)	0.0858305163547116
  (0, 5)	0.04576155569616044
  (0, 6)	0.10523344395907035
  (0, 7)	0.5593208061585984
  (0, 8)	0.10548546954982635
  (0, 9)	-0.5089311462574222
  (0, 10)	0.43633101505975874
  (0, 11)	-0.5080216356923318
  (0, 12)	0.6001871856544764
  (0, 13)	0.5895786371895854
  (0, 14)	0.595239719348247
  (0, 15)	-0.4230923169751974
  (0, 59)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.9844677331186087
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.2896596278271139
  (0, 4)	-1.2841530409476622
  (0, 5)	-0.28918551638748796
  (0, 6)	-1.121560665243692
  (0, 7)	0.9258807794201002
  (0, 8)	-1.1219229708325265
  (0, 9)	1.113893547292393
  (0, 10)	-0.16331943021789835
  (0, 11)	1.1129854119755516
  (0, 12)	0.347101924615049
  (0, 13)	-1.0178147828720463
  (0, 14)	0.3408511036392793
  (0, 15)	-1.1648956227244742
  (0, 58)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.4813024659192005
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	-1.182401048083429
  (0, 4)	-0.3545213413496228
  (0, 5)	-1.1820255034874334
  (0, 6)	-1.079670134685549
  (0, 7)	0.19276083289709658
  (0, 8)	-1.0796794681042619
  (0, 9)	1.4352249623290323
  (0, 10)	0.9360397194578063
  (0, 11)	1.4362887566627751
  (0, 12)	-0.2313786720464981
  (0, 13)	-0.21411807284123047
  (0, 14)	-0.23487050033364812
  (0, 15)	0.3187109887740795
  (0, 30)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.2630465720726989
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.31480727346813697
  (0, 4)	-0.3545213413496228
  (0, 5)	-0.31454428525186495
  (0, 6)	1.7469432844043926
  (0, 7)	0.4022236747608119
  (0, 8)	1.7459414921640983
  (0, 9)	-2.0448548910866378
  (0, 10)	0.5362727559393683
  (0, 11)	-2.0437125229566426
  (0, 12)	0.347101924615049
  (0, 13)	-0.6159664278566384
  (0, 14)	0.3408511036392793
  (0, 15)	-1.1648956227244742
  (0, 55)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.8249251483705256
  (0, 1)	-0.5180945750571224
  (0, 2)	1.8981237623609704
  (0, 3)	-0.09386724390772072
  (0, 4)	-0.6480892464858458
  (0, 5)	-0.09371167305791393
  (0, 6)	-0.28175526691139463
  (0, 7)	-1.8495018752741275
  (0, 8)	-0.281746638792599
  (0, 9)	-1.18999206995143
  (0, 10)	-0.3132320415373126
  (0, 11)	-1.1905509189209142
  (0, 12)	0.09401666357562237
  (0, 13)	-0.6159664278566384
  (0, 14)	0.09985136244130954
  (0, 15)	0.3187109887740795
  (0, 48)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-2.2303724023007465
  (0, 1)	1.7389577185002556
