0
"  (0, 0)	0.2770903012458817
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.1950764370591345
  (0, 4)	0.3908638476745702
  (0, 5)	-1.1947007788165402
  (0, 6)	0.8363092800299474
  (0, 7)	0.5577291825278735
  (0, 8)	0.8361397915948234
  (0, 9)	-0.33615580537856704
  (0, 10)	-1.1516869483885828
  (0, 11)	-0.33488873080876
  (0, 12)	1.0656411727326345
  (0, 13)	0.21279272636166727
  (0, 14)	1.069164419978131
  (0, 15)	-0.4233834783627924
  (0, 60)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.4572090920690376
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.3886595263408543
  (0, 4)	0.18895659145258603
  (0, 5)	-0.38882871395025526
  (0, 6)	0.03983119373136042
  (0, 7)	-0.0885362141418258
  (0, 8)	0.040804641490275864
  (0, 9)	0.5336731159117512
  (0, 10)	-1.4103076403862718
  (0, 11)	0.5358219692940172
  (0, 12)	-0.249967752770031
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.2438565467262884
  (0, 15)	0.34811530443162925
  (0, 29)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.6850951106840125
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.8330157475978727
  (0, 4)	-0.3662883631578705
  (0, 5)	0.8325200176468215
  (0, 6)	0.2884877670148214
  (0, 7)	1.0051436879145883
  (0, 8)	0.28763279152272203
  (0, 9)	0.7844346067341853
  (0, 10)	-0.2723765955964404
  (0, 11)	0.7839745188233088
  (0, 12)	-0.3961465222703273
  (0, 13)	-0.9991594355343465
  (0, 14)	-0.39275583161029454
  (0, 15)	0.34811530443162925
  (0, 21)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.6569003322708399
  (0, 1)	1.6901360901344125
  (0, 2)	1.379413641416338
  (0, 3)	-3.293614236905325
  (0, 4)	0.6432479179520504
  (0, 5)	-3.293893911249015
  (0, 6)	1.0441706342590906
  (0, 7)	0.1103146771411586
  (0, 8)	1.0441153624554953
  (0, 9)	0.8020662740576373
  (0, 10)	2.8827958467753647
  (0, 11)	0.8013887328253639
  (0, 12)	-0.3596018298952534
  (0, 13)	0.21279272636166727
  (0, 14)	-0.365683234358657
  (0, 15)	1.119614087226051
  (0, 52)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-2.128373228578854
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.32377540708765934
  (0, 4)	0.8956319882295307
  (0, 5)	-0.3233993176146975
  (0, 6)	0.5701690414374924
  (0, 7)	-0.4365252738870485
  (0, 8)	0.5710280748933075
  (0, 9)	2.5652330064028765
  (0, 10)	-0.32410073399597816
  (0, 11)	2.564577900533488
  (0, 12)	1.2483646346080048
  (0, 13)	-0.5951753815690086
  (0, 14)	1.2451363021137747
  (0, 15)	-1.194882261157214
  (0, 35)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.011389694560801
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	1.1592901758425105
  (0, 4)	-0.5177188053243587
  (0, 5)	1.1596669993246098
  (0, 6)	0.6575873679824592
  (0, 7)	-0.9833652249152556
  (0, 8)	0.6578750165713901
  (0, 9)	0.19083514017795458
  (0, 10)	0.19314064999939967
  (0, 11)	0.19189124275341976
  (0, 12)	-1.5290319858976227
  (0, 13)	-0.5951753815690086
  (0, 14)	-1.5298049161790697
  (0, 15)	2.662611652814894
  (0, 17)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.4447151727339291
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	1.9990760621767194
  (0, 4)	0.5927711038965544
  (0, 5)	1.9993442522975993
  (0, 6)	1.1218758134101723
  (0, 7)	-0.3868125510663024
  (0, 8)	1.121820520799043
  (0, 9)	-0.18334802190864607
  (0, 10)	-0.5309972875941293
  (0, 11)	-0.1825143582907742
  (0, 12)	0.00584509385548705
  (0, 13)	-0.19119132760367066
  (0, 14)	-0.00020317146155061198
  (0, 15)	1.119614087226051
  (0, 26)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.9383017980339847
  (0, 1)	-0.6976590497704112
  (0, 2)	0.7940851411551846
  (0, 3)	-0.0030624747790104455
  (0, 4)	0.2899102195635781
  (0, 5)	-0.002795275570464759
  (0, 6)	-1.4132556563938667
  (0, 7)	-0.3868125510663024
  (0, 8)	-1.4127389087007935
  (0, 9)	0.6982353442639735
  (0, 10)	0.9172785875929287
  (0, 11)	0.6969034488130306
  (0, 12)	-0.9808616002715119
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.9748166725205012
  (0, 15)	-1.194882261157214
  (0, 43)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.4825297608040348
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.6741496510549121
  (0, 4)	-1.981546412933744
  (0, 5)	-0.6745370779488568
  (0, 6)	-0.10392338769814076
  (0, 7)	0.2594528456033969
  (0, 8)	-0.1031784460286506
  (0, 9)	-1.8054614156662663
  (0, 10)	-0.32410073399597816
  (0, 11)	-1.806389813982454
  (0, 12)	0.3347473252311536
  (0, 13)	-0.9991594355343465
  (0, 14)	0.33820429418391823
  (0, 15)	-0.4233834783627924
  (0, 23)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.1280403985140738
  (0, 1)	1.6901360901344125
  (0, 2)	1.6720778915469148
  (0, 3)	0.05811398051685927
  (0, 4)	1.299446500673499
  (0, 5)	0.05827216100938892
  (0, 6)	-0.09226761082547862
  (0, 7)	0.309165568424143
  (0, 8)	-0.09175121686048165
  (0, 9)	-0.424314141995829
  (0, 10)	-0.375824872395516
  (0, 11)	-0.42631335431955203
  (0, 12)	0.11547917098070945
  (0, 13)	0.21279272636166727
  (0, 14)	0.12162351617081799
  (0, 15)	-0.4233834783627924
  (0, 20)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.22644896377588725
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.8966094884944376
  (0, 4)	-0.3662883631578705
  (0, 5)	-0.8969970254897528
  (0, 6)	1.4074423467903971
  (0, 7)	0.309165568424143
  (0, 8)	1.4075012500032626
  (0, 9)	-0.1755117253204449
  (0, 10)	0.24486478839893747
  (0, 11)	-0.1738072512897466
  (0, 12)	-1.1270403697718083
  (0, 13)	-0.19119132760367066
  (0, 14)	-1.1237159574045072
  (0, 15)	-0.4233834783627924
  (0, 21)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.9511285474338733
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.5796042201431139
  (0, 4)	-1.3758246442677915
  (0, 5)	-0.5796644532622984
  (0, 6)	-1.3452636246366703
  (0, 7)	-0.9336525020945096
  (0, 8)	-1.3441755336917807
  (0, 9)	0.7217442340285765
  (0, 10)	-1.6172041939844228
  (0, 11)	0.7230247698161142
  (0, 12)	-0.5788699841456976
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.5822640123717573
  (0, 15)	0.34811530443162925
  (0, 23)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.5178030692607454
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.9922241878841007
  (0, 4)	0.9965856163405228
  (0, 5)	-1.9918489241714177
  (0, 6)	1.2986550959788834
  (0, 7)	1.0051436879145883
  (0, 8)	1.2977998499888421
  (0, 9)	0.4063332963534838
  (0, 10)	-0.4792731491945915
  (0, 11)	0.4052153642786003
  (0, 12)	0.5905601718566723
  (0, 13)	-0.9991594355343465
  (0, 14)	0.5953939680744745
  (0, 15)	0.34811530443162925
  (0, 49)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.507850429539032
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.9336861280676918
  (0, 4)	1.0470624303960188
  (0, 5)	-0.9340736834132358
  (0, 6)	0.5798821888313775
  (0, 7)	0.2594528456033969
  (0, 8)	0.5801698582278424
  (0, 9)	-1.200107504227734
  (0, 10)	1.1758992795906176
  (0, 11)	-1.2012458774110235
  (0, 12)	1.138730557482783
  (0, 13)	-0.5951753815690086
  (0, 14)	1.1368459131072246
  (0, 15)	-1.194882261157214
  (0, 60)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.20400240471906544
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.2848449355357425
  (0, 4)	-1.6282087145452717
  (0, 5)	-0.28523216975228866
  (0, 6)	0.19718418151230066
  (0, 7)	-0.685088887990779
  (0, 8)	0.19621495817737128
  (0, 9)	0.5415094124999523
  (0, 10)	0.19314064999939967
  (0, 11)	0.540175522794531
  (0, 12)	-0.8712275231462898
  (0, 13)	-0.19119132760367066
  (0, 14)	-0.866526283513951
  (0, 15)	0.34811530443162925
  (0, 60)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.9101070196208121
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	1.0573294170160614
  (0, 4)	0.13847977739708997
  (0, 5)	1.0571609450655697
  (0, 6)	-0.45748195283556264
  (0, 7)	-0.7845143336322712
  (0, 8)	-0.4574225502418831
  (0, 9)	1.207594622497042
  (0, 10)	-0.9965145331899694
  (0, 11)	1.2062692083731552
  (0, 12)	1.4676327888584488
  (0, 13)	-0.19119132760367066
  (0, 14)	1.4617170801268748
  (0, 15)	-1.194882261157214
  (0, 30)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.9889431355039792
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.3812441984262039
  (0, 4)	-0.7196260615463428
  (0, 5)	-0.3811952843777735
  (0, 6)	-0.05341502124993779
  (0, 7)	-1.18221611619824
  (0, 8)	-0.05289863768870821
  (0, 9)	-1.5703725180202344
  (0, 10)	0.24486478839893747
  (0, 11)	-1.571297924954704
  (0, 12)	1.357998711733227
  (0, 13)	0.6167767803270052
  (0, 14)	1.3534266911203248
  (0, 15)	-1.194882261157214
  (0, 35)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.33060574839405155
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.7032475090914828
  (0, 4)	-1.2243942021013032
  (0, 5)	0.7027517149146323
  (0, 6)	-0.6012365342650633
  (0, 7)	-1.9776196813301776
  (0, 8)	-0.6014056377608096
  (0, 9)	-1.1883530593454326
  (0, 10)	-0.06548004199828926
  (0, 11)	-1.188185216909482
  (0, 12)	-0.7981381383961417
  (0, 13)	-1.4031434894996844
  (0, 14)	-0.7988447903848569
  (0, 15)	-0.4233834783627924
  (0, 54)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.5049763198608567
  (0, 1)	-0.6976590497704112
  (0, 2)	1.6720778915469148
  (0, 3)	1.0536217530587355
  (0, 4)	-1.880592784822752
  (0, 5)	1.0538894752487917
  (0, 6)	0.10393796653100246
  (0, 7)	0.8560055194523501
  (0, 8)	0.10479712483202132
  (0, 9)	-0.09910783358548497
  (0, 10)	-0.7896179795918182
  (0, 11)	-0.09979684178101057
  (0, 12)	-0.030699598519586865
  (0, 13)	0.21279272636166727
  (0, 14)	-0.027275768713188143
  (0, 15)	1.8911128700204725
  (0, 52)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.8116984543589987
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.8663847232138018
  (0, 4)	1.0975392444515149
  (0, 5)	0.8663252057535265
  (0, 6)	1.1354742197616112
  (0, 7)	0.5577291825278735
  (0, 8)	1.1355331958008452
  (0, 9)	-0.6280578532890567
  (0, 10)	-0.6861697027927427
  (0, 11)	-0.6265768153431908
  (0, 12)	-0.46923590702047513
  (0, 13)	-1.4031434894996844
  (0, 14)	-0.47397362336520715
  (0, 15)	0.34811530443162925
  (0, 51)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.6822210010058372
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.016039298629649222
  (0, 4)	-0.3158115491023744
  (0, 5)	-0.0158811548375764
  (0, 6)	1.362761868778525
  (0, 7)	-0.3868125510663024
  (0, 8)	1.3617923333305877
  (0, 9)	-0.2107750599673499
  (0, 10)	-0.6344455643932049
  (0, 11)	-0.2129892327943715
  (0, 12)	-0.8346828307712156
  (0, 13)	-0.19119132760367066
  (0, 14)	-0.8394536862623135
  (0, 15)	-1.194882261157214
  (0, 38)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.10271972977907658
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.6995398451341577
  (0, 4)	-0.7196260615463428
  (0, 5)	0.6994802450978543
  (0, 6)	-0.3156700008848384
  (0, 7)	-0.2873871054248102
  (0, 8)	-0.3157249085565899
  (0, 9)	0.7589666428225317
  (0, 10)	0.5034854803966264
  (0, 11)	0.7578531978202252
  (0, 12)	-1.3828532163973264
  (0, 13)	1.424744888257681
  (0, 14)	-1.3809056312950636
  (0, 15)	1.119614087226051
  (0, 36)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.9354276883558094
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	1.1407518560558834
  (0, 4)	-0.3662883631578705
  (0, 5)	1.1411286703628682
  (0, 6)	-0.577924980519739
  (0, 7)	-0.8342270564530173
  (0, 8)	-0.5785511794244721
  (0, 9)	1.8325392754060776
  (0, 10)	0.19314064999939967
  (0, 11)	1.8331809124471545
  (0, 12)	0.5905601718566723
  (0, 13)	1.020760834292343
  (0, 14)	0.5953939680744745
  (0, 15)	1.119614087226051
  (0, 47)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.4796556511258594
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.3298427178794798
  (0, 4)	0.9965856163405228
  (0, 5)	1.3297834297970599
  (0, 6)	-0.9722787647114786
  (0, 7)	0.309165568424143
  (0, 8)	-0.9716478628094785
  (0, 9)	-0.9787321256110538
  (0, 10)	-0.2206524571969026
  (0, 11)	-0.9792146488848154
  (0, 12)	-0.2134230603949571
  (0, 13)	-1.4031434894996844
  (0, 14)	-0.21678394947465088
  (0, 15)	0.34811530443162925
  (0, 53)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.6062589948008454
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.9090228587230443
  (0, 4)	0.13847977739708997
  (0, 5)	0.9088543133716382
  (0, 6)	-0.443883546484123
  (0, 7)	1.303420024839065
  (0, 8)	-0.44370987524008043
  (0, 9)	-0.2440793204672042
  (0, 10)	-0.2723765955964404
  (0, 11)	-0.24346410729796883
  (0, 12)	0.6636495566068201
  (0, 13)	1.424744888257681
  (0, 14)	0.6630754612035686
  (0, 15)	-0.4233834783627924
  (0, 52)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.3687531665289374
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.4628128054873628
  (0, 4)	0.7946783601185385
  (0, 5)	-0.4629820297972206
  (0, 6)	-0.23407956277620287
  (0, 7)	-0.7348016108115251
  (0, 8)	-0.23344885854577482
  (0, 9)	0.8863064623807989
  (0, 10)	-1.4103076403862718
  (0, 11)	0.8884598028356414
  (0, 12)	0.7732836337320426
  (0, 13)	-0.19119132760367066
  (0, 14)	0.7713658502101182
  (0, 15)	1.119614087226051
  (0, 35)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.7963304253457146
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	1.9805377423900923
  (0, 4)	0.3908638476745702
  (0, 5)	1.9808059233358586
  (0, 6)	-0.42445725169635257
  (0, 7)	1.253707302018319
  (0, 8)	-0.4254263085710104
  (0, 9)	-0.9513050875523505
  (0, 10)	-0.11720418039782704
  (0, 11)	-0.9530933278817322
  (0, 12)	1.5407221736085974
  (0, 13)	-0.9991594355343465
  (0, 14)	1.5429348718817875
  (0, 15)	1.119614087226051
  (0, 36)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.5049763198608567
  (0, 1)	-0.6976590497704112
  (0, 2)	1.5989118290142705
  (0, 3)	0.3361887773162661
  (0, 4)	1.4508769428399872
  (0, 5)	0.33634709543550867
  (0, 6)	-2.4273082443154825
  (0, 7)	-1.132503393377494
  (0, 8)	-2.4274768588341815
  (0, 9)	-0.4027643263782762
  (0, 10)	-1.2034110867881205
  (0, 11)	-0.40454558681698227
  (0, 12)	-1.6021213706477708
  (0, 13)	-0.5951753815690086
  (0, 14)	-1.5974864093081635
  (0, 15)	1.119614087226051
  (0, 21)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.001437054839087713
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.5438179589264897
  (0, 4)	0.3403870336190742
  (0, 5)	0.5435401838314419
  (0, 6)	0.5546280056072764
  (0, 7)	-0.187961659783318
  (0, 8)	0.5550299540578711
  (0, 9)	-0.5751628513186993
  (0, 10)	-0.7896179795918182
  (0, 11)	-0.5743341733370241
  (0, 12)	-0.944316907896438
  (0, 13)	-0.9991594355343465
  (0, 14)	-0.9477440752688636
  (0, 15)	1.119614087226051
  (0, 52)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.507850429539032
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.7514471405367138
  (0, 4)	-1.1739173880458071
  (0, 5)	0.7518237621663001
  (0, 6)	-1.005303465850688
  (0, 7)	-0.6353761651700329
  (0, 8)	-1.005929550313985
  (0, 9)	-0.3498693244079187
  (0, 10)	-0.01375590359875147
  (0, 11)	-0.3479493913103022
  (0, 12)	-0.944316907896438
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.9477440752688636
  (0, 15)	0.34811530443162925
  (0, 35)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.3911997255857593
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.10687706558412223
  (0, 4)	-1.7796391567117598
  (0, 5)	-0.10639181976843098
  (0, 6)	-0.05535765072871472
  (0, 7)	0.806292796631604
  (0, 8)	-0.05518408352234151
  (0, 9)	0.7197851598815264
  (0, 10)	-0.7378938411922805
  (0, 11)	0.7186712163156004
  (0, 12)	0.15202386335578336
  (0, 13)	-0.9991594355343465
  (0, 14)	0.1486961134224555
  (0, 15)	-1.194882261157214
  (0, 30)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.2139550444407787
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.29725830576434925
  (0, 4)	0.3908638476745702
  (0, 5)	0.29708945763417416
  (0, 6)	-1.2325911148676016
  (0, 7)	-0.187961659783318
  (0, 8)	-1.2321886878437265
  (0, 9)	-0.9219189753465966
  (0, 10)	-0.6861697027927427
  (0, 11)	-0.9226184533781349
  (0, 12)	-0.9077722155213638
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.9071351793914071
  (0, 15)	0.34811530443162925
  (0, 51)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.0367103632957981
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.7697643504445753
  (0, 4)	-0.2653347350468784
  (0, 5)	-1.7693889766305215
  (0, 6)	-1.234533744346379
  (0, 7)	-1.8284815128679393
  (0, 8)	-1.2344741336773606
  (0, 9)	0.9548740575275583
  (0, 10)	2.469002739579062
  (0, 11)	0.9537631053433498
  (0, 12)	1.4676327888584488
  (0, 13)	0.6167767803270052
  (0, 14)	1.4617170801268748
  (0, 15)	0.34811530443162925
  (0, 30)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.6444064129357314
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.5221354288045699
  (0, 4)	-0.2653347350468784
  (0, 5)	-0.5218684864992224
  (0, 6)	-1.5395265725143745
  (0, 7)	0.2594528456033969
  (0, 8)	-1.5384384295506504
  (0, 9)	-0.07363986967383129
  (0, 10)	1.331071694789231
  (0, 11)	-0.07367552077792704
  (0, 12)	-0.14033367564480861
  (0, 13)	0.21279272636166727
  (0, 14)	-0.13556615771973826
  (0, 15)	-1.194882261157214
  (0, 39)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.001437054839087713
  (0, 1)	1.6901360901344125
  (0, 2)	0.062424515828742845
  (0, 3)	-0.3738288705115529
  (0, 4)	0.7946783601185385
  (0, 5)	-0.37356185480529175
  (0, 6)	0.1894136635971924
  (0, 7)	1.0548564107353344
  (0, 8)	0.18935862067647055
  (0, 9)	-1.2275345422864379
  (0, 10)	-1.824100747582574
  (0, 11)	-1.227367198414107
  (0, 12)	0.22511324810593183
  (0, 13)	1.828728942223019
  (0, 14)	0.22991390517736812
  (0, 15)	-1.194882261157214
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.4796556511258594
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.796502561646651
  (0, 4)	-0.012950664769398157
  (0, 5)	-0.7966719511085646
  (0, 6)	0.23215151213028706
  (0, 7)	1.4525581933013032
  (0, 8)	0.2327820915155114
  (0, 9)	-0.9611004582876019
  (0, 10)	-0.42754901079505375
  (0, 11)	-0.9618004348827598
  (0, 12)	0.11547917098070945
  (0, 13)	-0.9991594355343465
  (0, 14)	0.12162351617081799
  (0, 15)	-0.4233834783627924
  (0, 35)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.1633137069707842
  (0, 1)	-0.6976590497704112
  (0, 2)	1.9647421416774915
  (0, 3)	-0.4220285019567833
  (0, 4)	0.44134066173006625
  (0, 5)	-0.4215434121180338
  (0, 6)	-0.20688275007332418
  (0, 7)	-1.629630621584955
  (0, 8)	-0.2060235085421695
  (0, 9)	0.4944916329707458
  (0, 10)	-1.2551352251876584
  (0, 11)	0.4966399877893922
  (0, 12)	0.3347473252311536
  (0, 13)	-0.9991594355343465
  (0, 14)	0.33820429418391823
  (0, 15)	1.119614087226051
  (0, 44)	1.0
  (0, 68)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.5049763198608567
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.056823602160229206
  (0, 4)	2.1070755255614357
  (0, 5)	-0.05731977251676281
  (0, 6)	-1.4909608355449484
  (0, 7)	-0.5856634423492868
  (0, 8)	-1.490444067044341
  (0, 9)	0.22413940067780888
  (0, 10)	-2.548238685176103
  (0, 11)	0.22236611725701708
  (0, 12)	-0.6519593688958454
  (0, 13)	0.6167767803270052
  (0, 14)	-0.6499455055008508
  (0, 15)	-0.4233834783627924
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.4065677545990432
