0
"  (0, 0)	0.35305230745087335
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	3.0594679539717906
  (0, 4)	-0.972010131823823
  (0, 5)	3.059300472933634
  (0, 6)	0.06120011799790776
  (0, 7)	0.309165568424143
  (0, 8)	0.06137365399297964
  (0, 9)	0.3083795890009705
  (0, 10)	0.348313065198013
  (0, 11)	0.3094371872672945
  (0, 12)	0.5905601718566723
  (0, 13)	1.424744888257681
  (0, 14)	0.5953939680744745
  (0, 15)	-0.4233834783627924
  (0, 51)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.4165203943207565
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.002499021156977902
  (0, 4)	1.148016058507011
  (0, 5)	0.002657174124165124
  (0, 6)	-0.12140705300713424
  (0, 7)	-0.0885362141418258
  (0, 8)	-0.12146201269772108
  (0, 9)	0.5003688554118968
  (0, 10)	-0.6344455643932049
  (0, 11)	0.500993541289906
  (0, 12)	-0.6519593688958454
  (0, 13)	0.21279272636166727
  (0, 14)	-0.6499455055008508
  (0, 15)	-1.194882261157214
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.4318884233340404
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.39422102227684264
  (0, 4)	-1.022486945879319
  (0, 5)	-0.39428116364488475
  (0, 6)	-0.628433346967942
  (0, 7)	1.4028454704805573
  (0, 8)	-0.6288309877644149
  (0, 9)	-0.6691984103771123
  (0, 10)	0.037968234800786316
  (0, 11)	-0.6701123503483295
  (0, 12)	0.7732836337320426
  (0, 13)	0.21279272636166727
  (0, 14)	0.7713658502101182
  (0, 15)	-0.4233834783627924
  (0, 19)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.09984562010090116
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.7339780892279513
  (0, 4)	-0.16438110693588628
  (0, 5)	1.7343551971385909
  (0, 6)	1.7376893581824941
  (0, 7)	0.309165568424143
  (0, 8)	1.736605450046524
  (0, 9)	1.319261848878908
  (0, 10)	1.331071694789231
  (0, 11)	1.3194615993865162
  (0, 12)	-1.6021213706477708
  (0, 13)	-0.5951753815690086
  (0, 14)	-1.5974864093081635
  (0, 15)	0.34811530443162925
  (0, 25)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.6850951106840125
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.0096932391928632
  (0, 4)	0.13847977739708997
  (0, 5)	-1.0093174891991268
  (0, 6)	0.14473318558532022
  (0, 7)	-0.187961659783318
  (0, 8)	0.14364970400379476
  (0, 9)	0.1105131001488938
  (0, 10)	2.210382047581373
  (0, 11)	0.10917372624365614
  (0, 12)	1.431088096483375
  (0, 13)	-0.19119132760367066
  (0, 14)	1.4346444828752374
  (0, 15)	-0.4233834783627924
  (0, 33)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.3052850796590543
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.49376449550259666
  (0, 4)	1.7032610131174675
  (0, 5)	0.4933776466408476
  (0, 6)	-0.6323186059254964
  (0, 7)	0.2594528456033969
  (0, 8)	-0.6334018794316822
  (0, 9)	-0.902328233876094
  (0, 10)	-0.7378938411922805
  (0, 11)	-0.9008506858755655
  (0, 12)	0.26165794048100577
  (0, 13)	-0.19119132760367066
  (0, 14)	0.25698650242900567
  (0, 15)	-1.194882261157214
  (0, 18)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.02675772357408493
  (0, 1)	-0.5337907558553743
  (0, 2)	2.1842403292754238
  (0, 3)	-0.058677434138891815
  (0, 4)	-0.6186724334353507
  (0, 5)	-0.05841026245568894
  (0, 6)	-0.710023785076578
  (0, 7)	0.4085910140656352
  (0, 8)	-0.71110703777523
  (0, 9)	0.8020662740576373
  (0, 10)	-1.4620317787858095
  (0, 11)	0.8013887328253639
  (0, 12)	-1.0174062926465859
  (0, 13)	-0.9991594355343465
  (0, 14)	-1.0154255683979572
  (0, 15)	-1.194882261157214
  (0, 22)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.001437054839087713
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.2668124306049475
  (0, 4)	0.08800296334159394
  (0, 5)	1.2665350133393536
  (0, 6)	-0.49244928345354905
  (0, 7)	-0.3370998282455563
  (0, 8)	-0.49170423774638955
  (0, 9)	0.10659495185479294
  (0, 10)	-0.7378938411922805
  (0, 11)	0.10482017274314234
  (0, 12)	-1.4924872935225486
  (0, 13)	-0.5951753815690086
  (0, 14)	-1.4891960203016137
  (0, 15)	1.119614087226051
  (0, 64)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	2.429347143720645
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.994299129741529
  (0, 4)	-0.21485792099138235
  (0, 5)	0.9939125286078634
  (0, 6)	0.36230768720834916
  (0, 7)	0.5577291825278735
  (0, 8)	0.3630525040326356
  (0, 9)	-0.36946006587842134
  (0, 10)	0.4517613419970886
  (0, 11)	-0.36971715881287115
  (0, 12)	-0.249967752770031
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.2438565467262884
  (0, 15)	-1.194882261157214
  (0, 28)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.023883613895909504
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.6839246258040583
  (0, 4)	-1.022486945879319
  (0, 5)	1.6841926599479973
  (0, 6)	-0.5487855383380833
  (0, 7)	1.6514090845842877
  (0, 8)	-0.5488403835872334
  (0, 9)	-0.6378532240243081
  (0, 10)	0.24486478839893747
  (0, 11)	-0.6396374758447322
  (0, 12)	0.04238978623056162
  (0, 13)	0.21279272636166727
  (0, 14)	0.040405724415905384
  (0, 15)	-0.4233834783627924
  (0, 36)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.4825297608040348
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.10260594800476447
  (0, 4)	-3.2434667643211452
  (0, 5)	0.10298224850535334
  (0, 6)	1.4812622669839248
  (0, 7)	1.7011218074050338
  (0, 8)	1.4806355166795429
  (0, 9)	-0.1892252443497971
  (0, 10)	0.19314064999939967
  (0, 11)	-0.19122146529180178
  (0, 12)	-1.6386660630228447
  (0, 13)	1.020760834292343
  (0, 14)	-1.6380953051856197
  (0, 15)	1.8911128700204725
  (0, 45)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.001437054839087713
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.4280958127486039
  (0, 4)	-0.8205796896573349
  (0, 5)	1.4279275243003964
  (0, 6)	-0.30012896505462183
  (0, 7)	0.7565800738108579
  (0, 8)	-0.2997267877211536
  (0, 9)	-1.819174934695618
  (0, 10)	0.4517613419970886
  (0, 11)	-1.8194504744839952
  (0, 12)	1.2118199422329308
  (0, 13)	1.020760834292343
  (0, 14)	1.2180637048621372
  (0, 15)	-1.194882261157214
  (0, 23)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.5331710982740293
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.243276068504365
  (0, 4)	-0.7196260615463428
  (0, 5)	-1.2437728260682088
  (0, 6)	-0.2865305587031828
  (0, 7)	-0.1382489369625719
  (0, 8)	-0.28601411271935134
  (0, 9)	0.6962762701169234
  (0, 10)	2.313830324380449
  (0, 11)	0.6969034488130306
  (0, 12)	-0.249967752770031
  (0, 13)	0.21279272636166727
  (0, 14)	-0.2438565467262884
  (0, 15)	-0.4233834783627924
  (0, 53)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.6597744419490154
  (0, 1)	-0.5337907558553743
  (0, 2)	2.2574063918080682
  (0, 3)	0.33248111335894037
  (0, 4)	0.3403870336190742
  (0, 5)	0.3319851356798049
  (0, 6)	1.557024816656229
  (0, 7)	1.6016963617635416
  (0, 8)	1.5560552291894565
  (0, 9)	-1.4136465862562133
  (0, 10)	-1.4103076403862718
  (0, 11)	-1.414569998936204
  (0, 12)	0.40783670998130206
  (0, 13)	1.020760834292343
  (0, 14)	0.4058857873130118
  (0, 15)	-0.4233834783627924
  (0, 36)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.1280403985140738
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.3769730808468456
  (0, 4)	0.8451551741740346
  (0, 5)	0.37669522317576976
  (0, 6)	1.7338040992249404
  (0, 7)	1.0051436879145883
  (0, 8)	1.73432000421289
  (0, 9)	-2.0268367942829464
  (0, 10)	-0.2723765955964404
  (0, 11)	-2.028421042508662
  (0, 12)	0.3712920176062275
  (0, 13)	0.21279272636166727
  (0, 14)	0.36527689143555575
  (0, 15)	0.34811530443162925
  (0, 17)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.239275713175776
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.8094793854972903
  (0, 4)	0.5927711038965544
  (0, 5)	-0.8097578303756762
  (0, 6)	0.17775788672453025
  (0, 7)	-0.9336525020945096
  (0, 8)	0.17793139150830162
  (0, 9)	-0.7965382299353795
  (0, 10)	-1.1516869483885828
  (0, 11)	-0.7963654018632322
  (0, 12)	0.7367389413569679
  (0, 13)	-0.9991594355343465
  (0, 14)	0.7307569543326622
  (0, 15)	1.8911128700204725
  (0, 34)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.07739906104407937
  (0, 1)	-0.5337907558553743
  (0, 2)	2.0379082042101357
  (0, 3)	-0.22737614419719854
  (0, 4)	-0.972010131823823
  (0, 5)	-0.227436202989213
  (0, 6)	-0.7197369324704632
  (0, 7)	1.253707302018319
  (0, 8)	-0.7202488211097652
  (0, 9)	-0.5692856288775487
  (0, 10)	1.0207268643920042
  (0, 11)	-0.5699806198365103
  (0, 12)	-0.7981381383961417
  (0, 13)	-0.9991594355343465
  (0, 14)	-0.7988447903848569
  (0, 15)	3.4341104356093157
  (0, 33)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.5302969885958538
  (0, 1)	-0.6976590497704112
  (0, 2)	2.696402767003933
  (0, 3)	-0.6018502038870662
  (0, 4)	-0.7701028756018389
  (0, 5)	-0.6014742520408176
  (0, 6)	-1.0266723901172354
  (0, 7)	-0.3370998282455563
  (0, 8)	-1.0264985628166887
  (0, 9)	0.03410920841393332
  (0, 10)	0.5034854803966264
  (0, 11)	0.03516331673492011
  (0, 12)	1.3945434041083011
  (0, 13)	0.21279272636166727
  (0, 14)	1.3940355869977807
  (0, 15)	-0.4233834783627924
  (0, 41)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.5584917670090265
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	1.5096644198097626
  (0, 4)	-0.16438110693588628
  (0, 5)	1.5097142697198433
  (0, 6)	0.20106944046985453
  (0, 7)	-2.574172355179131
  (0, 8)	0.20078584984463868
  (0, 9)	1.0763366546446744
  (0, 10)	-0.8930662563908939
  (0, 11)	1.0756626033577392
  (0, 12)	-1.5290319858976227
  (0, 13)	-0.5951753815690086
  (0, 14)	-1.5298049161790697
  (0, 15)	1.119614087226051
  (0, 40)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.40369364492086773
  (0, 1)	-0.6976590497704112
  (0, 2)	0.35508876595931954
  (0, 3)	0.5067413193532354
  (0, 4)	-1.7796391567117598
  (0, 5)	0.5064635259079588
  (0, 6)	-0.9237130277420526
  (0, 7)	-1.132503393377494
  (0, 8)	-0.9236535003031693
  (0, 9)	0.6081179334996614
  (0, 10)	-0.2723765955964404
  (0, 11)	0.6098323788027532
  (0, 12)	-0.1768783680198832
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.17617505359719426
  (0, 15)	-0.4233834783627924
  (0, 55)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-1.1408671479139625
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.6529729357888245
  (0, 4)	-0.5177188053243587
  (0, 5)	-1.652706553165444
  (0, 6)	-0.4069735863873591
  (0, 7)	0.7565800738108579
  (0, 8)	-0.4071427419019403
  (0, 9)	1.9383292793467914
  (0, 10)	-0.5827214259936672
  (0, 11)	1.937666196459488
  (0, 12)	0.6271048642317462
  (0, 13)	1.424744888257681
  (0, 14)	0.622466565326112
  (0, 15)	0.34811530443162925
  (0, 51)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.07452495136590394
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.9225631361957156
  (0, 4)	-1.1739173880458071
  (0, 5)	-0.9220782940850499
  (0, 6)	-1.3413783656791165
  (0, 7)	0.8560055194523501
  (0, 8)	-1.3418900878581468
  (0, 9)	1.2330625864086957
  (0, 10)	-1.9275490243816495
  (0, 11)	1.2323905293762387
  (0, 12)	1.0290964803575606
  (0, 13)	0.6167767803270052
  (0, 14)	1.0285555241006745
  (0, 15)	-1.194882261157214
  (0, 33)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-2.5335039283388094
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.0467698787661175
  (0, 4)	0.6432479179520504
  (0, 5)	-1.0463941471226095
  (0, 6)	0.698382587036777
  (0, 7)	-1.132503393377494
  (0, 8)	0.6990130415767977
  (0, 9)	-2.518564405192563
  (0, 10)	-0.9965145331899694
  (0, 11)	-2.520372588066731
  (0, 12)	-2.3695599105243255
  (0, 13)	-0.9991594355343465
  (0, 14)	-2.3690554309798326
  (0, 15)	-1.194882261157214
  (0, 56)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.6091331044790209
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.08833874579749511
  (0, 4)	-0.7196260615463428
  (0, 5)	-0.08785349080668985
  (0, 6)	0.09422481913711725
  (0, 7)	-1.0827906705567478
  (0, 8)	0.09336989566385237
  (0, 9)	0.8510431277338939
  (0, 10)	-0.01375590359875147
  (0, 11)	0.8492778213310165
  (0, 12)	2.783241714361115
  (0, 13)	-0.5951753815690086
  (0, 14)	2.788274345457112
  (0, 15)	1.8911128700204725
  (0, 20)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
