0
"  (0, 0)	0.26143693606352914
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	0.41627071052445946
  (0, 4)	-0.7948731990539573
  (0, 5)	0.4166335503376761
  (0, 6)	-2.3204277540743594
  (0, 7)	0.5069550956926695
  (0, 8)	-2.3211690760627026
  (0, 9)	-0.6342301885987532
  (0, 10)	1.0859523307772205
  (0, 11)	-0.6337507141818073
  (0, 12)	0.5278771110717826
  (0, 13)	-0.21411807284123047
  (0, 14)	0.5282953467932557
  (0, 15)	-0.4230923169751974
  (0, 31)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.1653285588035116
  (0, 1)	-0.5180945750571224
  (0, 2)	1.2568151493136697
  (0, 3)	0.2851437011105538
  (0, 4)	-0.15880940459214085
  (0, 5)	0.28561324453839393
  (0, 6)	-0.5650150449712192
  (0, 7)	0.5593208061585984
  (0, 8)	-0.5657168515770437
  (0, 9)	0.48941928788156785
  (0, 10)	1.18589407165683
  (0, 11)	0.4888303437599404
  (0, 12)	1.1425127450246768
  (0, 13)	0.18773028217417745
  (0, 14)	1.1441835742991777
  (0, 15)	-1.1648956227244742
  (0, 37)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.9454630289478401
  (0, 1)	1.7389577185002556
  (0, 2)	2.2544063251650264
  (0, 3)	0.899464758912686
  (0, 4)	-0.012025452024029387
  (0, 5)	0.8995067741301911
  (0, 6)	1.0507625622714434
  (0, 7)	-0.6450905345577645
  (0, 8)	1.051270558410415
  (0, 9)	1.3402402044251194
  (0, 10)	-0.41317378241692215
  (0, 11)	1.3419919477956688
  (0, 12)	-1.3883398653695924
  (0, 13)	-0.6159664278566384
  (0, 14)	-1.3863137082795023
  (0, 15)	-0.4230923169751974
  (0, 54)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.6523089891402782
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.444138022479112
  (0, 4)	-0.3055933571602523
  (0, 5)	-0.4445079756817979
  (0, 6)	1.036799052085396
  (0, 7)	-0.17379914036440516
  (0, 8)	1.037189390834327
  (0, 9)	1.32003068146684
  (0, 10)	0.1365057924209302
  (0, 11)	1.3195403266368335
  (0, 12)	0.5278771110717826
  (0, 13)	-0.6159664278566384
  (0, 14)	0.5282953467932557
  (0, 15)	1.0605142945233563
  (0, 30)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.04157140620785777
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	0.93359370656836
  (0, 4)	-0.2566653729708818
  (0, 5)	0.9333184659493606
  (0, 6)	0.9829397985106402
  (0, 7)	0.8735150689541713
  (0, 8)	0.9832115817926556
  (0, 9)	-0.8807863686897587
  (0, 10)	0.036564051541320676
  (0, 11)	-0.8807185469289921
  (0, 12)	0.09401666357562237
  (0, 13)	1.795123702235809
  (0, 14)	0.09985136244130954
  (0, 15)	-0.4230923169751974
  (0, 29)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.7500270024094655
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.6992069996952023
  (0, 4)	-0.3055933571602523
  (0, 5)	-0.6991522796949186
  (0, 6)	0.029431531520525453
  (0, 7)	0.03566370149931013
  (0, 8)	0.030385909144022675
  (0, 9)	0.4227278621192464
  (0, 10)	-2.0122416364906743
  (0, 11)	0.4214754802834354
  (0, 12)	-0.5206189703772713
  (0, 13)	0.5895786371895854
  (0, 14)	-0.5160368650646124
  (0, 15)	-1.1648956227244742
  (0, 55)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.3004416402342977
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.4962295741640882
  (0, 4)	1.0643902001421215
  (0, 5)	-0.49628212877990113
  (0, 6)	-1.2572061927652984
  (0, 7)	1.3971721736134595
  (0, 8)	-1.2580409240680455
  (0, 9)	-0.5271197169198736
  (0, 10)	-1.2127077094537981
  (0, 11)	-0.5259829326193998
  (0, 12)	0.021706588992929213
  (0, 13)	4.206213832328257
  (0, 14)	0.019518115375319632
  (0, 15)	-0.4230923169751974
  (0, 57)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.01714190289056095
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.6489117084131562
  (0, 4)	0.28154245311219356
  (0, 5)	-0.6484347419661641
  (0, 6)	-0.47126004800775634
  (0, 7)	-0.802187665955551
  (0, 8)	-0.47184240106978903
  (0, 9)	0.57429928430634
  (0, 10)	-0.3132320415373126
